"0","telco_data <- read.csv(""TelcoData.csv"")"
"0","var_names <- c(""Age"", ""Tenure.Months"", ""Monthly.Charges"")"
"0","summary(telco_data[,var_names])"
"1",""
"1","      Age       "
"1"," Tenure.Months  "
"1"," Monthly.Charges "
"1","
"
"1"," Min.   :19.00  "
"1"," Min.   : 1.00  "
"1"," Min.   : 68.95  "
"1","
"
"1"," 1st Qu.:35.00  "
"1"," 1st Qu.: 9.00  "
"1"," 1st Qu.: 80.60  "
"1","
"
"1"," Median :51.00  "
"1"," Median :29.00  "
"1"," Median : 91.25  "
"1","
"
"1"," Mean   :50.48  "
"1"," Mean   :32.36  "
"1"," Mean   : 91.34  "
"1","
"
"1"," 3rd Qu.:67.00  "
"1"," 3rd Qu.:56.00  "
"1"," 3rd Qu.:100.55  "
"1","
"
"1"," Max.   :80.00  "
"1"," Max.   :72.00  "
"1"," Max.   :118.35  "
"1","
"
