"0","dist_matrix_norm <- dist(telco_norm[, norm_column], method = ""euclidian"")"
"0","# View((as.matrix(dist_matrix_norm)[1:5, 1:5]))"
"0","dist_matrix_print <- (as.matrix(dist_matrix_norm)[1:5, 1:5])"
"0","print(dist_matrix_print)"
"1"," "
"1","        1"
"1","        2"
"1","        3"
"1","        4"
"1","        5"
"1","
1"
"1"," 0.000000"
"1"," 2.993884"
"1"," 2.015139"
"1"," 2.391619"
"1"," 2.472560"
"1","
2"
"1"," 2.993884"
"1"," 0.000000"
"1"," 3.370387"
"1"," 2.146703"
"1"," 1.916271"
"1","
3"
"1"," 2.015139"
"1"," 3.370387"
"1"," 0.000000"
"1"," 2.411053"
"1"," 2.515465"
"1","
4"
"1"," 2.391619"
"1"," 2.146703"
"1"," 2.411053"
"1"," 0.000000"
"1"," 1.728955"
"1","
5"
"1"," 2.472560"
"1"," 1.916271"
"1"," 2.515465"
"1"," 1.728955"
"1"," 0.000000"
"1","
"
