"0","grid = expand.grid(k = c(5,10,20,30,40))"
"0",""
"0","fitKNN <- train(data= data_train_stand, method = ""knn"", DEFAULT~., "
"0","                trControl = trainControl(search=""grid""), tuneGrid=grid)"
"0","fitKNN"
"1","k-Nearest Neighbors"
"1"," "
"1","

"
"1","5185"
"1",""
"1"," samples"
"1","
"
"1","  16"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","   2"
"1"," "
"1","classes:"
"1"," "
"1","'NO', 'YES'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Bootstrapped (25 reps)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","5185, 5185, 5185, 5185, 5185, 5185, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  k "
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","   5"
"1","  0.7681227"
"1","  0.1995849"
"1","
"
"1","  10"
"1","  0.7904925"
"1","  0.2146447"
"1","
"
"1","  20"
"1","  0.8044184"
"1","  0.2113702"
"1","
"
"1","  30"
"1","  0.8086314"
"1","  0.2079790"
"1","
"
"1","  40"
"1","  0.8104338"
"1","  0.2058196"
"1","
"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final value used for the model was k = 40."
"1","
"
