"0","knn_model <- train(cnt_bike~., train_set_stand, method = ""knn"")"
"0","knn_model "
"1","k-Nearest Neighbors"
"1"," "
"1","

"
"1","587"
"1",""
"1"," samples"
"1","
"
"1","  6"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Bootstrapped (25 reps)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","587, 587, 587, 587, 587, 587, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  k"
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE     "
"1","
"
"1","  5"
"1","  1442.500"
"1","  0.4600086"
"1","  1171.001"
"1","
"
"1","  7"
"1","  1404.387"
"1","  0.4801323"
"1","  1152.467"
"1","
"
"1","  9"
"1","  1393.420"
"1","  0.4855441"
"1","  1152.712"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final value used for the model was k = 9."
"1","
"
