"0","df <- read.csv(""bike_day.csv"")"
"0","summary(df)"
"1",""
"1","    cnt_bike   "
"1","     atemp      "
"1","      hum       "
"1","   windspeed    "
"1","      temp      "
"1","
"
"1"," Min.   :  22  "
"1"," Min.   : 3.95  "
"1"," Min.   : 0.00  "
"1"," Min.   : 1.50  "
"1"," Min.   : 2.42  "
"1","
"
"1"," 1st Qu.:3152  "
"1"," 1st Qu.:16.89  "
"1"," 1st Qu.:52.00  "
"1"," 1st Qu.: 9.04  "
"1"," 1st Qu.:13.82  "
"1","
"
"1"," Median :4548  "
"1"," Median :24.34  "
"1"," Median :62.67  "
"1"," Median :12.13  "
"1"," Median :20.43  "
"1","
"
"1"," Mean   :4504  "
"1"," Mean   :23.72  "
"1"," Mean   :62.79  "
"1"," Mean   :12.76  "
"1"," Mean   :20.31  "
"1","
"
"1"," 3rd Qu.:5956  "
"1"," 3rd Qu.:30.43  "
"1"," 3rd Qu.:73.02  "
"1"," 3rd Qu.:15.62  "
"1"," 3rd Qu.:26.88  "
"1","
"
"1"," Max.   :8714  "
"1"," Max.   :42.04  "
"1"," Max.   :97.25  "
"1"," Max.   :34.00  "
"1"," Max.   :35.33  "
"1","
"
"1",""
"1","    holiday       "
"1","   workingday   "
"1","
"
"1"," Min.   :0.00000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :0.00000  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :0.02873  "
"1"," Mean   :0.684  "
"1","
"
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:1.000  "
"1","
"
"1"," Max.   :1.00000  "
"1"," Max.   :1.000  "
"1","
"
